80,573

81,577

82,574

83,578

84,577

85,578

86,578

87,576

88,582

89,583

90,581

91,577

92,568

93,562

94,554

95,541

96,530

97,515

98,514

99,511

100,494

101,492

102,494

103,491

104,494

105,493

106,494

107,496

108,495

109,493

110,483

111,476

112,469

113,460

114,457

115,451

116,448

117,447

118,446

119,447

120,449

121,450

122,455

123,458

124,460

125,463

126,464

127,470

128,477

129,482

130,491

131,498

132,501

133,502

134,499

135,500

136,500

137,499

138,502

139,496

140,496

141,495

142,489

143,489

144,490

145,493

146,495

147,492

148,493

149,493

150,494

151,499

152,501

153,506

154,510

155,510

156,513

157,512

158,510

159,506

160,497

161,488

162,479

163,470

164,467

165,460

166,450

167,438

168,423

169,414

170,404

171,395

172,391

173,383

174,382

175,381

176,368

177,363

178,354

179,357

180,346

181,341

182,338

183,331

184,323

185,320

186,311

187,315

188,312

189,310

190,315

191,318

192,321

193,322

194,320

195,323

196,326

197,327

198,333

199,335

200,340

201,346

202,346

203,349

204,352

205,354

206,359

207,359

208,362

209,364

210,361

211,363

212,359

213,359

214,359

1,
2,
3,
4,
5,
6,
7,
8,
9,
10,
11,
12,
13,
14,
15,
16,
17,
18,
19,
20,

21,

22,

23,

24,

25,

26,

27,

28,

29,

30,

31,

32,

33,

34,

35,

36,

37,

38,

39,

40,

41,

42,

43,

44,

45,

46,

47,

48,

49,

50,

51,

52,

53,

54,

55,

56,

57,

58,

59,

60,

61,

62,

63,

64,

65,

66,

67,

68,

69,

70,

71,

72,

73,

74,

75,

76,

77,

78,

79,

80,

81,

82,

83,

84,

85,

86,

87,

88,

89,

90,

91,

92,

93,

94,

95,

96,

97,

98,

99,

100,

101,

102,

103,

104,

105,

106,

107,

108,

109,

110,

111,

112,

113,

114,

115,

116,

117,

118,

119,

120,

121,

122,

123,

124,

125,

126,

127,

128,

129,

130,

131,

132,

133,

134,

135,

136,

137,

138,

139,

140,

141,

142,

143,

144,

145,

146,

147,

148,

149,

150,

151,

152,

153,

154,

155,

156,

157,

158,

159,

160,

161,

162,

163,

164,

165,

166,

167,

168,

169,

170,

171,

172,

173,

174,

175,

176,

177,

178,

179,

180,

181,

182,

183,

184,

185,

186,

187,

188,

189,

190,

191,

192,

193,

194,

195,

196,

197,

198,

199,

200,

201,

202,

203,

204,

205,

206,

207,

208,

209,

210,

211,

212,

213,

214,

215,

216,

217,

218,

219,

220,

221,

222,

223,

224,

225,

226,

227,

228,

229,

230,

231,

232,

233,

234,

235,

236,

237,

238,

239,

240,

241,

242,

243,

244,

245,

246,

247,

248,

249,

250,

251,

252,

253,

254,

255,

256,

257,

258,

259,

260,

261,

262,

263,

264,

265,

266,

267,

268,

269,

270,

271,

272,

273,

274,

275,

276,

277,

278,

279,

280,

281,

282,

283,

284,

285,

286,

287,

288,

289,

290,

291,

292,

293,

294,

295,

296,

297,

298,

299,

300,

301,

302,

303,

304,

305,

306,

307,

308,

309,

310,

311,

312,

313,

314,

315,

316,

317,

318,

319,

320,

321,

322,

323,

324,

325,

326,

327,

328,

329,

330,

331,

332,

333,

334,

1,
1,
2,

3,

4,

5,

6,

7,

8,

9,

10,

11,

12,

13,

14,

15,

16,

17,

18,

19,

20,

21,

22,

23,

24,

25,

26,

27,

28,

29,

30,

31,

32,

33,

34,

35,

36,

37,

38,

39,

40,

41,

42,

43,

44,

45,

46,

47,

48,

49,

50,

51,

52,

53,

54,

55,

56,

57,

58,

59,

60,

61,

62,

63,

64,

65,

66,

67,

68,

69,

70,

71,

72,

73,

1,
2,

3,

4,

5,

6,

7,

8,

9,

10,

11,

12,

13,

14,

15,

16,

17,

18,

19,

20,

21,

22,

23,

24,

25,

26,

27,

28,

29,

30,

31,

32,

33,

34,

35,

36,

37,

38,

39,

40,

41,

42,

43,

44,

45,

46,

47,

48,

49,

50,

51,

52,

53,

54,

55,

56,

57,

58,

59,

60,

1,
2,

3,

4,

5,

6,

7,

8,

9,

10,

11,

12,

13,

14,

15,

16,

17,

18,

19,

20,

21,

22,

23,

24,

25,

26,

27,

28,

29,

30,

31,

32,

33,

34,

35,

36,

37,

38,

39,

40,

41,

42,

43,

44,

45,

46,

47,

48,

49,

50,

51,

52,

53,

54,

55,

56,

57,

58,

59,

60,

61,

62,

63,

64,

65,

66,

67,

68,

69,

70,

71,

72,

73,

74,

75,

76,

77,

78,

79,

80,

81,

82,

83,

84,

85,

86,

87,

88,

89,

90,

91,

92,

93,

94,

95,

96,

97,

98,

99,

100,

101,

102,

103,

104,

105,

106,

107,

108,

109,

110,

111,

112,

113,

114,

115,

116,

117,

118,

119,

120,

121,

122,

123,

1,
2,

3,

4,

5,

6,

7,

8,

9,

10,

11,

12,

13,

14,

15,

16,

17,

18,

19,

20,

21,

22,

23,

24,

25,

26,

27,

28,

29,

30,

31,

32,

33,

34,

35,

36,

37,

38,

39,

40,

41,

42,

43,

44,

45,

46,

47,

48,

49,

50,

51,

52,

53,

54,

55,

56,

57,

58,

59,

60,

61,

62,

63,

64,

65,

66,

67,

68,

69,

